SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Device Locations / Voltage"
Line, "Line.line1", "1", "2", 0, 6,  0, 0, 0.23094011, 0, 77.046, 124.636, 77.1185, 124.948, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2", "2", "3", 192, 6,  0, 0, 0.23094011, 0, 77.1185, 124.948, 77.129, 124.995, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3", "3", "4", 384, 6,  0, 0, 0.23094011, 0, 77.129, 124.995, 77.14, 125.035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line4", "4", "5", 576, 6,  0, 0, 0.23094011, 0, 77.14, 125.035, 77.146999, 125.08, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line5", "5", "6", 768, 6,  0, 0, 0.23094011, 0, 77.146999, 125.08, 77.148, 125.117, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line6", "6", "7", 960, 6,  0, 0, 0.23094011, 0, 77.148, 125.117, 77.132, 125.143, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line7", "7", "8", 1152, 6,  0, 0, 0.23094011, 0, 77.132, 125.143, 77.106, 125.167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line8", "8", "9", 1344, 6,  0, 0, 0.23094011, 0, 77.106, 125.167, 76.816001, 125.241, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line9", "9", "10", 1536, 6,  0, 0, 0.23094011, 0, 76.816001, 125.241, 76.495102, 125.3188, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line10", "10", "11", 1728, 6,  0, 0, 0.23094011, 0, 76.495102, 125.3188, 76.772, 126.881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line11", "11", "12", 1920, 6,  0, 0, 0.23094011, 0, 76.772, 126.881, 76.909, 127.132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line12", "12", "13", 2112, 6,  0, 0, 0.23094011, 0, 76.909, 127.132, 77.103999, 127.204, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line13", "13", "14", 2304, 6,  0, 0, 0.23094011, 0, 77.103999, 127.204, 77.444, 127.138, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line14", "14", "15", 2496, 6,  0, 0, 0.23094011, 0, 77.444, 127.138, 78.452, 126.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line15", "14", "16", 2688, 6,  0, 0, 0.23094011, 0, 77.444, 127.138, 78.452, 126.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line16", "15", "17", 2880, 6,  0, 0, 0.23094011, 0, 78.452, 126.91, 78.441999, 126.963, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line17", "15", "18", 3072, 6,  0, 0, 0.23094011, 0, 78.452, 126.91, 98.58, 121.723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line18", "15", "19", 3264, 6,  0, 0, 0.23094011, 0, 78.452, 126.91, 98.58, 121.723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line19", "17", "20", 3456, 6,  0, 0, 0.23094011, 0, 78.441999, 126.963, 78.430999, 127.037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line20", "18", "21", 3648, 6,  0, 0, 0.23094011, 0, 98.58, 121.723, 105.688, 119.765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line21", "18", "22", 3840, 6,  0, 0, 0.23094011, 0, 98.58, 121.723, 105.688, 119.765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line22", "20", "23", 4032, 6,  0, 0, 0.23094011, 0, 78.430999, 127.037, 78.367001, 127.101, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line23", "21", "24", 4224, 6,  0, 0, 0.23094011, 0, 105.688, 119.765, 106.133, 119.679, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line24", "21", "25", 4416, 6,  0, 0, 0.23094011, 0, 105.688, 119.765, 106.133, 119.679, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line25", "23", "26", 4608, 6,  0, 0, 0.23094011, 0, 78.367001, 127.101, 78.239999, 127.154, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line26", "24", "27", 4800, 6,  0, 0, 0.23094011, 0, 106.133, 119.679, 106.586, 119.664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line27", "24", "28", 4992, 6,  0, 0, 0.23094011, 0, 106.133, 119.679, 106.586, 119.664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line28", "26", "29", 5184, 6,  0, 0, 0.23094011, 0, 78.239999, 127.154, 78.059, 127.207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line29", "27", "30", 5376, 6,  0, 0, 0.23094011, 0, 106.586, 119.664, 107.035, 119.721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line30", "27", "31", 5568, 6,  0, 0, 0.23094011, 0, 106.586, 119.664, 107.035, 119.721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line31", "29", "32", 5760, 6,  0, 0, 0.23094011, 0, 78.059, 127.207, 77.911, 127.271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line32", "30", "33", 5952, 6,  0, 0, 0.23094011, 0, 107.035, 119.721, 107.471, 119.847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line33", "30", "34", 6144, 6,  0, 0, 0.23094011, 0, 107.035, 119.721, 107.471, 119.847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line34", "32", "35", 6336, 6,  0, 0, 0.23094011, 0, 77.911, 127.271, 77.878999, 127.366, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line35", "33", "36", 6528, 6,  0, 0, 0.23094011, 0, 107.471, 119.847, 107.844, 119.955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line36", "33", "37", 6720, 6,  0, 0, 0.23094011, 0, 107.471, 119.847, 107.844, 119.955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line37", "35", "38", 6912, 6,  0, 0, 0.23094011, 0, 77.878999, 127.366, 77.878999, 127.494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line38", "36", "39", 7104, 6,  0, 0, 0.23094011, 0, 107.844, 119.955, 108.23, 120.003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line39", "36", "40", 7296, 6,  0, 0, 0.23094011, 0, 107.844, 119.955, 108.23, 120.003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line40", "38", "41", 7488, 6,  0, 0, 0.23094011, 0, 77.878999, 127.494, 77.889999, 127.674, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line41", "39", "42", 7680, 6,  0, 0, 0.23094011, 0, 108.23, 120.003, 108.70223, 119.65911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line42", "39", "43", 7872, 6,  0, 0, 0.23094011, 0, 108.23, 120.003, 108.70223, 119.65911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line43", "41", "44", 8064, 6,  0, 0, 0.23094011, 0, 77.889999, 127.674, 78.07, 128.406, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line44", "42", "45", 8256, 6,  0, 0, 0.23094011, 0, 108.70223, 119.65911, 109.001, 119.916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line45", "42", "46", 8448, 6,  0, 0, 0.23094011, 0, 108.70223, 119.65911, 109.001, 119.916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line46", "42", "47", 8640, 6,  0, 0, 0.23094011, 0, 108.70223, 119.65911, 108.829, 119.691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line47", "42", "48", 8832, 6,  0, 0, 0.23094011, 0, 108.70223, 119.65911, 107.855, 119.446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line48", "44", "49", 9024, 6,  0, 0, 0.23094011, 0, 78.07, 128.406, 79.446, 134.731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line49", "45", "50", 9216, 6,  0, 0, 0.23094011, 0, 109.001, 119.916, 109.767, 119.638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line50", "45", "51", 9408, 6,  0, 0, 0.23094011, 0, 109.001, 119.916, 109.767, 119.638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line51", "47", "52", 9600, 6,  0, 0, 0.23094011, 0, 108.829, 119.691, 109.579, 119.643, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line52", "48", "53", 9792, 6,  0, 0, 0.23094011, 0, 107.855, 119.446, 107.977, 119.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line53", "48", "54", 9984, 6,  0, 0, 0.23094011, 0, 107.855, 119.446, 107.274, 119.18, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line54", "48", "55", 10176, 6,  0, 0, 0.23094011, 0, 107.855, 119.446, 107.977, 119.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line55", "49", "56", 10368, 6,  0, 0, 0.23094011, 0, 79.446, 134.731, 79.180001, 134.455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line56", "52", "57", 10560, 6,  0, 0, 0.23094011, 0, 109.579, 119.643, 109.823, 119.628, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line57", "53", "58", 10752, 6,  0, 0, 0.23094011, 0, 107.977, 119.32, 108.01, 119.291, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line58", "53", "59", 10944, 6,  0, 0, 0.23094011, 0, 107.977, 119.32, 108.01, 119.291, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line59", "54", "60", 11136, 6,  0, 0, 0.23094011, 0, 107.274, 119.18, 106.8, 118.756, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line60", "56", "61", 11328, 6,  0, 0, 0.23094011, 0, 79.180001, 134.455, 78.945, 134.338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line61", "57", "62", 11520, 6,  0, 0, 0.23094011, 0, 109.823, 119.628, 112.712, 119.008, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line62", "58", "63", 11712, 6,  0, 0, 0.23094011, 0, 108.01, 119.291, 108.049, 119.268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line63", "58", "64", 11904, 6,  0, 0, 0.23094011, 0, 108.01, 119.291, 108.049, 119.268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line64", "60", "65", 12096, 6,  0, 0, 0.23094011, 0, 106.8, 118.756, 106.375, 118.326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line65", "61", "66", 12288, 6,  0, 0, 0.23094011, 0, 78.945, 134.338, 78.632999, 134.338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line66", "62", "67", 12480, 6,  0, 0, 0.23094011, 0, 112.712, 119.008, 114.838, 118.552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line67", "62", "68", 12672, 6,  0, 0, 0.23094011, 0, 112.712, 119.008, 112.917, 118.613, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line68", "62", "69", 12864, 6,  0, 0, 0.23094011, 0, 112.712, 119.008, 112.341, 118.715, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line69", "63", "70", 13056, 6,  0, 0, 0.23094011, 0, 108.049, 119.268, 108.091, 119.253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line70", "63", "71", 13248, 6,  0, 0, 0.23094011, 0, 108.049, 119.268, 108.091, 119.253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line71", "65", "72", 13440, 6,  0, 0, 0.23094011, 0, 106.375, 118.326, 106.022, 117.852, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line72", "66", "73", 13632, 6,  0, 0, 0.23094011, 0, 78.632999, 134.338, 78.165001, 134.435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line73", "67", "74", 13824, 6,  0, 0, 0.23094011, 0, 114.838, 118.552, 122.852, 116.588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line74", "68", "75", 14016, 6,  0, 0, 0.23094011, 0, 112.917, 118.613, 112.942, 118.515, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line75", "69", "76", 14208, 6,  0, 0, 0.23094011, 0, 112.341, 118.715, 112.32, 118.477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line76", "70", "77", 14400, 6,  0, 0, 0.23094011, 0, 108.091, 119.253, 108.134, 119.246, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line77", "70", "78", 14592, 6,  0, 0, 0.23094011, 0, 108.091, 119.253, 108.134, 119.246, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line78", "72", "79", 14784, 6,  0, 0, 0.23094011, 0, 106.022, 117.852, 105.782, 117.334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line79", "73", "80", 14976, 6,  0, 0, 0.23094011, 0, 78.165001, 134.435, 74.222, 135.313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line80", "74", "81", 15168, 6,  0, 0, 0.23094011, 0, 122.852, 116.588, 122.93209, 116.56837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line81", "75", "82", 15360, 6,  0, 0, 0.23094011, 0, 112.942, 118.515, 112.914, 118.427, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line82", "76", "83", 15552, 6,  0, 0, 0.23094011, 0, 112.32, 118.477, 112.369, 118.287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line83", "77", "84", 15744, 6,  0, 0, 0.23094011, 0, 108.134, 119.246, 108.179, 119.247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line84", "77", "85", 15936, 6,  0, 0, 0.23094011, 0, 108.134, 119.246, 108.179, 119.247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line85", "79", "86", 16128, 6,  0, 0, 0.23094011, 0, 105.782, 117.334, 105.59, 116.778, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line86", "80", "87", 16320, 6,  0, 0, 0.23094011, 0, 74.222, 135.313, 73.537001, 135.496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line87", "81", "88", 16512, 6,  0, 0, 0.23094011, 0, 122.93209, 116.56837, 123.418, 116.309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line88", "81", "89", 16704, 6,  0, 0, 0.23094011, 0, 122.93209, 116.56837, 122.638, 116.545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line89", "81", "90", 16896, 6,  0, 0, 0.23094011, 0, 122.93209, 116.56837, 124.292, 116.235, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line90", "82", "91", 17088, 6,  0, 0, 0.23094011, 0, 112.914, 118.427, 112.854, 118.244, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line91", "83", "92", 17280, 6,  0, 0, 0.23094011, 0, 112.369, 118.287, 112.496, 118.075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line92", "84", "93", 17472, 6,  0, 0, 0.23094011, 0, 108.179, 119.247, 108.222, 119.257, 16711680, 1, 0, 0, 0, 0, 16, 1
